GALGEN;KWPOLSKA 2012
publisher/publisher004.png;Welcome to Publisher (2/10).
publisher/publisher005.png;Welcome to Publisher (3/10).
publisher/publisher006.png;Welcome to Publisher (4/10).
publisher/publisher007.png;Welcome to Publisher (5/10).
publisher/publisher008.png;Welcome to Publisher (6/10).
publisher/publisher009.png;Welcome to Publisher (7/10).
publisher/publisher010.png;Welcome to Publisher (8/10).
publisher/publisher011.png;Welcome to Publisher (9/10).
publisher/publisher012.png;Welcome to Publisher (10/10).
publisher/publisher013.png;Creating a publication in a real size: A4 portrait (1/2).
publisher/publisher014.png;Creating a publication in a real size: A4 portrait (2/2).
publisher/publisher015.png;Gabriola, showing off its awesomeness.
